==================================================================
compute_mie_scattering
==================================================================
refractive_index_real               : 1.3300000429153442
refractive_index_imaginary          : 0.009999999776482582
particle_radius                     : 1.0
wavelength                          : 0.550000011920929
size_parameter                      : 11.423973083496094
extinction_efficiency               : 1.9192684888839722
scattering_efficiency               : 1.4888405799865723
absorption_efficiency               : 0.4304279088973999
sphere_geometric_cross_section      : 3.1415927410125732
single_scattering_albedo            : 0.7757333517074585
asymmetry_factor                    : 0.6973965167999268
radiation_pressure_efficiency       : 0.8809562921524048
number_of_moments                   : 44
legendre_moments                    : [1.0, 0.6973963975906372, 0.5635116100311279, 0.3929847180843353, 0.31135550141334534, 0.2502414882183075, 0.22217990458011627, 0.20493260025978088, 0.19251404702663422, 0.1826704889535904, 0.1747317910194397, 0.1638035774230957, 0.15530146658420563, 0.1478540301322937, 0.13727611303329468, 0.1374589204788208, 0.12707024812698364, 0.13032770156860352, 0.12214675545692444, 0.12264122813940048, 0.10647733509540558, 0.08668700605630875, 0.055197298526763916, 0.026450924575328827, 0.021005241200327873, 0.0038443366065621376, 0.0010481160134077072, 0.0002496306551620364, 5.2606628742069006e-05, 9.93356661638245e-06, 1.6769911326264264e-06, 2.4403192355748615e-07, 3.139768267601539e-08, 1.5138965636651847e-08, 2.3059758547105957e-08, 5.946098280418255e-09, 9.541525347600555e-10, 1.5018511434483628e-10, 2.1735798924615857e-11, 2.8997583414319683e-12, 4.0861468397247747e-13, 9.835213291573344e-14, 4.755298192433803e-14, 2.6580525771418596e-14, 1.2221189568694703e-14]
