==================================================================
compute_mie_scattering
==================================================================
refractive_index_real               : 1.33000004
refractive_index_imaginary          : 0.00999999978
particle_radius                     : 1.0
wavelength                          : 0.550000012
size_parameter                      : 11.4239731
extinction_efficiency               : 1.91926849
scattering_efficiency               : 1.48884058
absorption_efficiency               : 0.430427909
sphere_geometric_cross_section      : 3.14159265
single_scattering_albedo            : 0.775733352
asymmetry_factor                    : 0.697396517
radiation_pressure_efficiency       : 0.880956292
number_of_moments                   : 44
legendre_moments                    : [0.99999998, 0.697396391, 0.563511607, 0.392984719, 0.311355502, 0.250241476, 0.222179912, 0.204932605, 0.192514051, 0.182670488, 0.174731796, 0.163803571, 0.155301463, 0.147854037, 0.137276107, 0.137458916, 0.127070244, 0.130327703, 0.122146754, 0.12264123, 0.106477338, 0.086687003, 0.0551972995, 0.0264509238, 0.0210052416, 0.00384433672, 0.00104811605, 0.000249630651, 5.26066302e-05, 9.93356623e-06, 1.67699117e-06, 2.44031926e-07, 3.13976816e-08, 1.51389664e-08, 2.30597587e-08, 5.94609848e-09, 9.5415259e-10, 1.50185108e-10, 2.17357985e-11, 2.8997584e-12, 4.08614695e-13, 9.83521344e-14, 4.75529809e-14, 2.6580526e-14, 1.222119e-14]
